TBrainstem101
v5
r1
cCheck dependencies

CCpResource frame-000249.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000249.jpg
s374367988.735806
e374367988.786775
r1
xCpResource
xframe-000249.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000249.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000249.jpgc571bcf46650b641^d369c9f46650b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000249.jpg000000000080d041^651"CpResource frame-000249.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000249.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000249.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"AEE410D7-9507-49B6-A6AF-A82E7CFDA521-

CCpResource frame-000250.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000250.jpg
s374367988.736962
e374367988.788483
r1
xCpResource
xframe-000250.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000250.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000250.jpg88bdbcf46650b641^7bdac9f46650b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000250.jpg000000000080d041^651"CpResource frame-000250.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000250.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000250.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"4344E9EB-14C3-428A-82B4-379E69CED56C-

CCpResource frame-000251.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000251.jpg
s374367988.738278
e374367988.788767
r1
xCpResource
xframe-000251.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000251.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000251.jpgdc12bdf46650b641^20ebc9f46650b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000251.jpg000000000080d041^651"CpResource frame-000251.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000251.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000251.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"6AFB3729-1CB8-4B6D-A724-D24F3677CF7E-

CCpResource frame-000252.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000252.jpg
s374367988.788185
e374367988.790780
r1
xCpResource
xframe-000252.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000252.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000252.jpg09e1c9f46650b641^d270caf46650b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000252.jpg000000000080d041^651"CpResource frame-000252.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000252.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000252.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"9D3A117D-C200-4382-8FD0-819C1AA8C40A-

CCpResource frame-000253.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000253.jpg
s374367988.789639
e374367988.793161
r1
xCpResource
xframe-000253.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000253.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000253.jpg043bcaf46650b641^630dcbf46650b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000253.jpg000000000080d041^651"CpResource frame-000253.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000253.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000253.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"F57ECA6C-30F1-4A04-826E-9B12D699C1D7-

CCpResource frame-000254.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000254.jpg
s374367988.789643
e374367988.791724
r1
xCpResource
xframe-000254.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000254.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000254.jpg7139caf46650b641^b0aecaf46650b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000254.jpg000000000080d041^651"CpResource frame-000254.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000254.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000254.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"4BC2BCC1-EF01-4685-A200-02DB29CEF4BC-

CCpResource frame-000255.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000255.jpg
s374367988.792016
e374367988.794021
r1
xCpResource
xframe-000255.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000255.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000255.jpg73dbcaf46650b641^4a45cbf46650b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000255.jpg000000000080d041^651"CpResource frame-000255.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000255.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000255.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"E7341048-DBF6-4E39-9D7E-D9EDCA05C92F-

CCpResource frame-000256.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000256.jpg
s374367988.792019
e374367988.795581
r1
xCpResource
xframe-000256.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000256.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000256.jpg55dacaf46650b641^75abcbf46650b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000256.jpg000000000080d041^651"CpResource frame-000256.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000256.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000256.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"E5B73599-C1BD-43A1-85E8-88818AFE3ECB-

CCpResource frame-000257.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000257.jpg
s374367988.794340
e374367988.796591
r1
xCpResource
xframe-000257.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000257.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000257.jpg4968cbf46650b641^74edcbf46650b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000257.jpg000000000080d041^651"CpResource frame-000257.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000257.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000257.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"D7737F3F-1A3D-49AA-B492-2E35A087C136-

CCpResource frame-000258.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000258.jpg
s374367988.794351
e374367988.850416
r1
xCpResource
xframe-000258.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000258.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000258.jpgca6dcbf46650b641^52b5d9f46650b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000258.jpg000000000080d041^651"CpResource frame-000258.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000258.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000258.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"2B26E23E-B439-4EFE-81B6-3C1A6C9D2DA1-

CCpResource frame-000259.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000259.jpg
s374367988.797690
e374367988.850473
r1
xCpResource
xframe-000259.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000259.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000259.jpg514accf46650b641^dcb8d9f46650b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000259.jpg000000000080d041^651"CpResource frame-000259.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000259.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000259.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"55C7542B-EB8B-4EEF-B69F-D372B1B86DD9-

CCpResource frame-000260.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000260.jpg
s374367988.798224
e374367988.850484
r1
xCpResource
xframe-000260.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000260.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000260.jpg336cccf46650b641^cbbcd9f46650b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000260.jpg000000000080d041^651"CpResource frame-000260.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000260.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000260.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"A4E8A627-E94F-48EC-A68E-40ECA3A4839A-

CCpResource frame-000261.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000261.jpg
s374367988.851825
e374367988.854738
r1
xCpResource
xframe-000261.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000261.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000261.jpg7022daf46650b641^70d0daf46650b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000261.jpg000000000080d041^651"CpResource frame-000261.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000261.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000261.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"3E4151A3-B5B3-4AE6-88F1-3E4013BEF177-

CCpResource frame-000262.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000262.jpg
s374367988.851834
e374367988.857063
r1
xCpResource
xframe-000262.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000262.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000262.jpg1827daf46650b641^5a68dbf46650b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000262.jpg000000000080d041^651"CpResource frame-000262.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000262.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000262.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"2D3EC292-07FA-448D-A3B9-A2AB39630CE2-

CCpResource frame-000263.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000263.jpg
s374367988.851838
e374367988.883935
r1
xCpResource
xframe-000263.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000263.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000263.jpg1c26daf46650b641^ec4be2f46650b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000263.jpg000000000080d041^651"CpResource frame-000263.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000263.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000263.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"7DD452AC-50E9-440A-B193-4657B5850EEC-

CCpResource frame-000264.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000264.jpg
s374367988.856268
e374367988.884339
r1
xCpResource
xframe-000264.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000264.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000264.jpg0a48dbf46650b641^8962e2f46650b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000264.jpg000000000080d041^651"CpResource frame-000264.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000264.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000264.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"00040595-6C26-41BE-95A2-92CB84B6E6EC-

CCpResource frame-000265.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000265.jpg
s374367988.858296
e374367988.885075
r1
xCpResource
xframe-000265.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000265.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000265.jpgbcc9dbf46650b641^6894e2f46650b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000265.jpg000000000080d041^651"CpResource frame-000265.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000265.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000265.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"9151A0B4-B006-4D16-93ED-FA9402CF028C-

CCpResource frame-000266.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000266.jpg
s374367988.885408
e374367988.890739
r1
xCpResource
xframe-000266.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000266.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000266.jpg03cee2f46650b641^4014e4f46650b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000266.jpg000000000080d041^651"CpResource frame-000266.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000266.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000266.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"DB7599FE-DFDD-4C66-84F9-E339C3FD225D-

CCpResource frame-000267.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000267.jpg
s374367988.885411
e374367988.888973
r1
xCpResource
xframe-000267.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000267.jpg
