TBrainstem101
v5
r1
cCheck dependencies

CCpResource frame-000535.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000535.jpg
s374370939.716887
e374370939.719870
r1
xCpResource
xframe-000535.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000535.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000535.jpg8c9eb77b7250b641^344db87b7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000535.jpg000000000080d041^660"CpResource frame-000535.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000535.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000535.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"71448DFE-B554-470B-8AB5-0C012AABAF2C-

CCpResource frame-000536.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000536.jpg
s374370939.718440
e374370939.722032
r1
xCpResource
xframe-000536.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000536.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000536.jpga60cb87b7250b641^8cd7b87b7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000536.jpg000000000080d041^660"CpResource frame-000536.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000536.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000536.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"7F54409F-36D8-4B6A-A8DC-0283BAD1D7E7-

CCpResource frame-000537.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000537.jpg
s374370939.718435
e374370939.720874
r1
xCpResource
xframe-000537.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000537.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000537.jpgb401b87b7250b641^878bb87b7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000537.jpg000000000080d041^660"CpResource frame-000537.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000537.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000537.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"BCC0C71B-678D-432B-83C0-3AA0EACB978C-

CCpResource frame-000538.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000538.jpg
s374370939.718653
e374370939.723033
r1
xCpResource
xframe-000538.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000538.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000538.jpgbb0fb87b7250b641^8b19b97b7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000538.jpg000000000080d041^660"CpResource frame-000538.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000538.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000538.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"856C3A7B-1CFE-4787-916C-42F859DFEF8F-

CCpResource frame-000539.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000539.jpg
s374370939.721085
e374370939.725229
r1
xCpResource
xframe-000539.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000539.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000539.jpg18b0b87b7250b641^00a9b97b7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000539.jpg000000000080d041^660"CpResource frame-000539.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000539.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000539.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"2779213D-7F4E-473D-B6DE-E6BFB8052D72-

CCpResource frame-000540.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000540.jpg
s374370939.721082
e374370939.724262
r1
xCpResource
xframe-000540.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000540.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000540.jpgafb0b87b7250b641^486ab97b7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000540.jpg000000000080d041^660"CpResource frame-000540.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000540.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000540.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"672FB5C6-0BF2-4F8F-B6F3-E5643B90E74D-

CCpResource frame-000541.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000541.jpg
s374370939.723219
e374370939.727509
r1
xCpResource
xframe-000541.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000541.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000541.jpg7539b97b7250b641^7d3eba7b7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000541.jpg000000000080d041^660"CpResource frame-000541.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000541.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000541.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"9308E59D-9B26-4B55-B5EE-3DA5E4B7212F-

CCpResource frame-000542.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000542.jpg
s374370939.723183
e374370939.726399
r1
xCpResource
xframe-000542.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000542.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000542.jpgf034b97b7250b641^12f6b97b7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000542.jpg000000000080d041^660"CpResource frame-000542.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000542.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000542.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"24D6CA54-5B0A-44B1-8E09-A5690DD464BC-

CCpResource frame-000543.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000543.jpg
s374370939.725428
e374370939.729833
r1
xCpResource
xframe-000543.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000543.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000543.jpga7ccb97b7250b641^99d6ba7b7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000543.jpg000000000080d041^660"CpResource frame-000543.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000543.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000543.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"54E27AB5-063F-4196-8AAF-3B4B5C75A0B0-

CCpResource frame-000544.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000544.jpg
s374370939.725442
e374370939.728664
r1
xCpResource
xframe-000544.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000544.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000544.jpg32ccb97b7250b641^ec89ba7b7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000544.jpg000000000080d041^660"CpResource frame-000544.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000544.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000544.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"4F1CF2DD-3FC5-4676-ACDE-9A9D5DC17956-

CCpResource frame-000545.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000545.jpg
s374370939.727577
e374370939.731023
r1
xCpResource
xframe-000545.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000545.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000545.jpg2652ba7b7250b641^9a23bb7b7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000545.jpg000000000080d041^660"CpResource frame-000545.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000545.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000545.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"661FEC3E-AD54-4E4A-83BA-70617F6F5BD7-

CCpResource frame-000546.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000546.jpg
s374370939.728668
e374370939.732036
r1
xCpResource
xframe-000546.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000546.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000546.jpg8d9bba7b7250b641^3c67bb7b7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000546.jpg000000000080d041^660"CpResource frame-000546.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000546.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000546.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"451061E3-9D1C-420E-94E6-2B0BBFBA032F-

CCpResource frame-000547.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000547.jpg
s374370939.729857
e374370939.733611
r1
xCpResource
xframe-000547.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000547.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000547.jpgabedba7b7250b641^85cebb7b7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000547.jpg000000000080d041^660"CpResource frame-000547.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000547.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000547.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"575609DC-60F7-419F-833F-EF25E2AD541A-

CCpResource frame-000548.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000548.jpg
s374370939.731017
e374370939.734371
r1
xCpResource
xframe-000548.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000548.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000548.jpg7e35bb7b7250b641^acffbb7b7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000548.jpg000000000080d041^660"CpResource frame-000548.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000548.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000548.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"A8745A4E-EDAB-49E7-A17D-1C219224299C-

CCpResource frame-000549.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000549.jpg
s374370939.732178
e374370939.736545
r1
xCpResource
xframe-000549.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000549.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000549.jpg7b83bb7b7250b641^008fbc7b7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000549.jpg000000000080d041^660"CpResource frame-000549.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000549.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000549.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"D3EF311F-2A15-4BC7-95F6-ACEB2237CD22-

CCpResource frame-000550.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000550.jpg
s374370939.732165
e374370939.735488
r1
xCpResource
xframe-000550.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000550.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000550.jpg7b83bb7b7250b641^7749bc7b7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000550.jpg000000000080d041^660"CpResource frame-000550.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000550.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000550.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"44C853DE-474C-42A4-8E6B-5399431BAA24-

CCpResource frame-000551.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000551.jpg
s374370939.734877
e374370939.738974
r1
xCpResource
xframe-000551.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000551.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000551.jpg5935bc7b7250b641^992dbd7b7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000551.jpg000000000080d041^660"CpResource frame-000551.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000551.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000551.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"39774E8C-C2FF-49B3-9BB1-A05BBC086681-

CCpResource frame-000552.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000552.jpg
s374370939.734880
e374370939.737707
r1
xCpResource
xframe-000552.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000552.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000552.jpg7a35bc7b7250b641^a1dabc7b7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000552.jpg000000000080d041^660"CpResource frame-000552.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000552.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000552.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"111CE75A-87F2-4FA1-8456-A71BBB75B391-

CCpResource frame-000553.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000553.jpg
s374370939.736621
e374370939.740095
r1
xCpResource
xframe-000553.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000553.jpg
